# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[32]    # inputs1
        , %para3 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para5 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para6 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para7 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para8 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para9 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para10 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para11 : Ref[Tensor(F32)][6, 1, 5, 5]    # moments.conv1.weight
        , %para12 : Ref[Tensor(F32)][16, 6, 5, 5]    # moments.conv2.weight
        , %para13 : Ref[Tensor(F32)][120, 400]    # moments.fc1.weight
        , %para14 : Ref[Tensor(F32)][120]    # moments.fc1.bias
        , %para15 : Ref[Tensor(F32)][84, 120]    # moments.fc2.weight
        , %para16 : Ref[Tensor(F32)][84]    # moments.fc2.bias
        , %para17 : Ref[Tensor(F32)][10, 84]    # moments.fc3.weight
        , %para18 : Ref[Tensor(F32)][10]    # moments.fc3.bias
        , %para19 : Ref[Tensor(F32)][]    # momentum
        , %para20 : Ref[Tensor(F32)][]    # learning_rate
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#[CNode]539
    %2 : Tensor(F32)[] = FuncGraph::fg_780(FuncGraph::fg_543, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_780=2_UnpackCall.780, fg_543=3_construct.543 #scope: Default
#[CNode]20
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]23
}
# order:
#   1: 1_construct_wrapper.536:[CNode]20{[0]: ValueNode<FuncGraph> 2_UnpackCall.780, [1]: ValueNode<FuncGraph> 3_construct.543, [2]: [CNode]539}
#   2: 1_construct_wrapper.536:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]20}


# [No.2] 2_UnpackCall.780

funcgraph fg_780(
        %para21 : Func    # 542
        , %para22 : Tuple[Tensor(F32),Tensor(I32)]    # 538
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para22, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#537
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para22, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#540
    %3 : Tensor(F32)[] = %para21[3_construct.543](%1, %2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#541
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[]) #scope: Default
#813
}
# order:
#   1: 2_UnpackCall.780:541{[0]: 542, [1]: 537, [2]: 540}
#   2: 2_UnpackCall.780:813{[0]: ValueNode<Primitive> Return, [1]: 541}


# [No.3] 3_construct.543
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_543[fg_536](
        %para23 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para24 : Tensor(I32)[32]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para23, %para24)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/#[CNode]546
    %2 : Tensor(F32)[] = FuncGraph::fg_600(FuncGraph::fg_550, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_600=4_UnpackCall.600, fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(361)/        loss = self.network(*inputs)/#loss
    %3 : Tuple[Ref[Tensor(F32)]*8] = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default
