# [No.1] 255_construct_wrapper.1276
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(665)/    def construct(self, data, label):/
funcgraph fg_1276(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # data
        , %para2 : Tensor(I32)[32]    # label
        , %para3 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para4 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para5 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para6 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para7 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para8 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para9 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para10 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
    ) {
    %1 : Tuple[Tensor(F32)*2,Tensor(I32)] = FuncGraph::fg_1325(%para1, %para2, UMonad[U])    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad)    # fg_1325=256_construct.1325 #scope: Default
#[CNode]933
    Primitive::Return{prim_type=1}(%1)    #(Tuple[Tensor(F32)*2,Tensor(I32)]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(667)/        if self.add_cast_fp32:/#[CNode]934
}


# [No.2] 256_construct.1325
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(665)/    def construct(self, data, label):/
funcgraph fg_1325[fg_1276](
        %para11 : Tensor(F32)[32, 1, 32, 32]    # data
        , %para12 : Tensor(I32)[32]    # label
        , %para13 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_1326)    #(Bool, ProblemType, Func)    # fg_1326=257_✗construct.1326 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(667)/        if self.add_cast_fp32:/#[CNode]929
    %2 : Tensor(F32)[32, 10] = FuncGraph::fg_1323(%para11, %para13)    #(Tensor(F32)[32, 1, 32, 32], UMonad)    # fg_1323=258_construct.1323 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(666)/        outputs = self._network(data)/#outputs
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para13, %2)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]1356
    %4 : Tuple[Tensor(F32)*2,Tensor(I32)] = %1[257_✗construct.1326](%3)    #(UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(667)/        if self.add_cast_fp32:/#[CNode]932
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tuple[Tensor(F32)*2,Tensor(I32)]) #scope: Default
#[CNode]1357
    %6 : Tuple[Tensor(F32)*2,Tensor(I32)] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tuple[Tensor(F32)*2,Tensor(I32)], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(667)/        if self.add_cast_fp32:/#[CNode]932
    Primitive::Return{prim_type=1}(%6)    #(Tuple[Tensor(F32)*2,Tensor(I32)]) #scope: Default
