# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para3 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para4 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para5 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para6 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para7 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para8 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para9 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para10 : Ref[Tensor(F32)][6, 1, 5, 5]    # moments.conv1.weight
        , %para11 : Ref[Tensor(F32)][16, 6, 5, 5]    # moments.conv2.weight
        , %para12 : Ref[Tensor(F32)][120, 400]    # moments.fc1.weight
        , %para13 : Ref[Tensor(F32)][120]    # moments.fc1.bias
        , %para14 : Ref[Tensor(F32)][84, 120]    # moments.fc2.weight
        , %para15 : Ref[Tensor(F32)][84]    # moments.fc2.bias
        , %para16 : Ref[Tensor(F32)][10, 84]    # moments.fc3.weight
        , %para17 : Ref[Tensor(F32)][10]    # moments.fc3.bias
        , %para18 : Ref[Tensor(F32)][]    # momentum
        , %para19 : Ref[Tensor(F32)][]    # learning_rate
    ) {
    %1 = UnpackCall::unpack_call(FuncGraph::fg_22, %para1)    #(Undefined, Undefined)    # fg_22=construct.22 #scope: Default
#[CNode]20
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]23
}
# order:
#   1: construct_wrapper.1:[CNode]20{[0]: ValueNode<UnpackCall> unpack_call.21, [1]: ValueNode<FuncGraph> construct.22, [2]: inputs}
#   2: construct_wrapper.1:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]20}


# [No.2] construct.22
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_22[fg_1](
        %para20    # inputs
    ) {
    %1 = UnpackCall::unpack_call(FuncGraph::fg_275, %para20)    #(Undefined, Undefined)    # fg_275=construct.275 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(361)/        loss = self.network(*inputs)/#loss
    %2 = Primitive::getattr{prim_type=1}(%1, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]14
    %3 = Primitive::getattr{prim_type=1}(%1, "shape")    #(Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]15
    %4 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%2, %3, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %5 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]17
    %6 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_275, %para20, %5)    #(Undefined, Undefined, Undefined)    # fg_275=construct.275 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
